asgiref==3.5.2
certifi==2022.9.24
cffi==1.15.1
charset-normalizer==2.1.1
cryptography==38.0.1
defusedxml==0.7.1
Django==4.1.2
idna==3.4
oauthlib==3.2.2
Pillow==9.2.0
pycparser==2.21
PyJWT==2.6.0
python-dotenv==0.19.0
python3-openid==3.2.0
pytz==2022.5
requests==2.28.1
requests-oauthlib==1.3.1
social-auth-app-django==5.0.0
social-auth-core==4.3.0
sqlparse==0.4.3
urllib3==1.26.12
Package                       Version
----------------------------- -----------
aiofiles                      23.2.1
aiohttp                       3.8.4
aiosignal                     1.3.1
altair                        5.2.0
amqp                          5.2.0
annotated-types               0.6.0
anyio                         4.3.0
appdirs                       1.4.4
arxiv                         1.4.7
asgiref                       3.6.0
astroid                       2.15.4
async-timeout                 4.0.2
attrs                         22.2.0
Authlib                       1.3.0
autobahn                      23.1.2
Automat                       22.10.0
autopep8                      1.6.0
beautifulsoup4                4.12.2
billiard                      4.2.0
black                         19.3b0
blinker                       1.7.0
blis                          0.7.11
cachetools                    5.3.2
catalogue                     2.0.10
celery                        5.3.6
certifi                       2022.9.24
cffi                          1.15.1
channels                      3.0.5
channels-redis                4.0.0
charset-normalizer            2.1.1
click                         8.1.7
click-didyoumean              0.3.0
click-plugins                 1.1.1
click-repl                    0.3.0
cloudpathlib                  0.16.0
colorama                      0.4.6
confection                    0.1.4
constantly                    15.1.0
contourpy                     1.2.0
cryptography                  40.0.1
cycler                        0.12.1
cymem                         2.0.8
daphne                        3.0.2
dataclasses-json              0.5.7
defusedxml                    0.7.1
dill                          0.3.6
distlib                       0.3.8
distro                        1.9.0
dj-database-url               0.5.0
dj-rest-auth                  3.0.0
Django                        4.1.7
django-allauth                0.52.0
django-auto-logout            0.5.1
django-channels               0.7.0
django-ckeditor               6.5.1
django-cors-headers           4.3.1
django-crispy-forms           2.1
django-embed-video            1.4.9
django-environ                0.8.1
django-extensions             3.1.5
django-grappelli              3.0.8
django-jazzmin                2.6.1
django-js-asset               2.0.0
django-oauth-toolkit          2.3.0
django-redis                  5.4.0
django-simpleui               2023.3.1
django-suit                   2.0a2
djangorestframework           3.14.0
djangorestframework-simplejwt 5.2.2
docker                        7.0.0
docx2txt                      0.8
faiss-cpu                     1.7.4
fastapi                       0.110.0
feedparser                    6.0.10
ffmpy                         0.3.2
filelock                      3.13.1
firebase                      4.0.1
Flask                         3.0.2
Flask-SQLAlchemy              3.1.1
fonttools                     4.46.0
frozenlist                    1.3.3
fsspec                        2024.2.0
gitdb                         4.0.11
GitPython                     3.1.40
google                        3.0.0
google-ai-generativelanguage  0.4.0
google-api-core               2.17.1
google-auth                   2.28.1
google-generativeai           0.4.0
googleapis-common-protos      1.62.0
gradio                        4.19.2
gradio_client                 0.10.1
greenlet                      2.0.2
grpcio                        1.62.0
grpcio-status                 1.62.0
gunicorn                      20.1.0
h11                           0.14.0
httpcore                      1.0.4
httpx                         0.27.0
huggingface-hub               0.21.3
hyperlink                     21.0.0
idna                          3.4
importlib-metadata            6.11.0
importlib_resources           6.1.2
incremental                   22.10.0
isort                         4.3.16
itsdangerous                  2.1.2
Jinja2                        3.1.2
joblib                        1.3.2
jsonpatch                     1.33
jsonpointer                   2.4
jsonschema                    4.20.0
jsonschema-specifications     2023.11.2
jwcrypto                      1.5.3
kiwisolver                    1.4.5
kombu                         5.3.5
langchain                     0.0.159
langchain-community           0.0.24
langchain-core                0.1.28
langcodes                     3.3.0
langsmith                     0.1.10
lazy-object-proxy             1.9.0
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
marshmallow                   3.19.0
marshmallow-enum              1.5.1
mathparse                     0.1.2
matplotlib                    3.8.2
mccabe                        0.7.0
mdurl                         0.1.2
mpmath                        1.3.0
msgpack                       1.0.5
multidict                     6.0.4
murmurhash                    1.0.10
mypy-extensions               1.0.0
mysqlclient                   2.1.1
nltk                          3.8.1
numexpr                       2.8.4
numpy                         1.24.3
oauthlib                      3.2.2
openai                        0.27.8
openapi-schema-pydantic       1.2.4
opencv-python                 4.9.0.80
optional-django               0.3.0
orjson                        3.9.15
packaging                     23.1
pandas                        2.1.3
Pillow                        9.2.0
pip                           24.0
platformdirs                  3.5.0
plotly                        5.6.0
preshed                       3.0.9
prettytable                   3.10.0
prompt-toolkit                3.0.43
proto-plus                    1.23.0
protobuf                      4.25.1
psycopg2                      2.9.9
psycopg2-binary               2.9.6
pyarrow                       14.0.1
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycodestyle                   2.8.0
pycparser                     2.21
pydantic                      2.6.3
pydantic_core                 2.16.3
pydeck                        0.8.1b0
pydub                         0.25.1
Pygments                      2.17.2
PyJWT                         2.6.0
pylint                        2.17.3
PyMuPDF                       1.22.2
pyOpenSSL                     23.1.0
pyparsing                     3.1.1
